id,nom,adresse,ville,categorie,image,created_at,cuisine,note,nb_avis,gamme_prix,temps_livraison_min,slug,owner_id
81,Le Petit Bistrot,15 rue Sainte-Claire,Annecy,Gastronomique,https://images.unsplash.com/photo-1421622548261-c45bfe178854?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTM5MDN8MHwxfHNlYXJjaHw1OXx8cmVzdGF1cmFudHxlbnwwfHx8fDE3NTk5Mzk4NDF8MA&ixlib=rb-4.1.0&q=80&w=1080,2025-10-07 09:15:32.456+00,Chinoise,4.1,22,€€€€,25,le-petit-bistrot-annecy,
82,Burger King,23 avenue de Genève,Annecy,Gastronomique,https://images.unsplash.com/photo-1517248135467-4c7edcad34c4?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTM5MDN8MHwxfHNlYXJjaHwyfHxyZXN0YXVyYW50fGVufDB8fHx8MTc1OTkzOTEyOHww&ixlib=rb-4.1.0&q=80&w=1080,2025-10-08 14:22:18.123+00,Chinoise,4.5,236,€,43,burger-king-annecy,
83,Chez Mémère,8 passage de l'Évêché,Annecy,Petit prix,https://images.unsplash.com/photo-1414235077428-338989a2e8c0?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTM5MDN8MHwxfHNlYXJjaHwzfHxyZXN0YXVyYW50fGVufDB8fHx8MTc1OTkzOTEyOHww&ixlib=rb-4.1.0&q=80&w=1080,2025-10-07 11:45:55.789+00,Indienne,3.7,503,€,29,chez-memere-annecy,
84,McDonald's,45 rue Royale,Annecy,Tendance,https://images.unsplash.com/photo-1514933651103-005eec06c04b?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTM5MDN8MHwxfHNlYXJjaHw0fHxyZXN0YXVyYW50fGVufDB8fHx8MTc1OTkzOTEyOHww&ixlib=rb-4.1.0&q=80&w=1080,2025-10-08 08:33:42.234+00,Libanaise,4.9,87,€€€€,42,mcdonalds-annecy,
85,La Table du Lac,2 avenue d'Albigny,Annecy,Petit prix,https://images.unsplash.com/photo-1508424757105-b6d5ad9329d0?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTM5MDN8MHwxfHNlYXJjaHw1fHxyZXN0YXVyYW50fGVufDB8fHx8MTc1OTkzOTEyOHww&ixlib=rb-4.1.0&q=80&w=1080,2025-10-07 16:12:29.567+00,Thaïlandaise,4.7,183,€€€€,47,la-table-du-lac-annecy,
86,Subway,12 rue Carnot,Annecy,Tendance,https://images.unsplash.com/photo-1555396273-367ea4eb4db5?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTM5MDN8MHwxfHNlYXJjaHw2fHxyZXN0YXVyYW50fGVufDB8fHx8MTc1OTkzOTEyOHww&ixlib=rb-4.1.0&q=80&w=1080,2025-10-08 13:28:15.891+00,Fusion,4,237,€€,41,subway-annecy,
87,Le Bouchon Lyonnais,18 rue des Marronniers,Lyon,Tendance,https://images.unsplash.com/photo-1466978913421-dad2ebd01d17?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTM5MDN8MHwxfHNlYXJjaHw3fHxyZXN0YXVyYW50fGVufDB8fHx8MTc1OTkzOTEyOHww&ixlib=rb-4.1.0&q=80&w=1080,2025-10-07 10:55:37.345+00,Libanaise,3.7,24,€€€€,23,le-bouchon-lyonnais-lyon,
88,Paul,5 place Bellecour,Lyon,Nouveau,https://images.unsplash.com/photo-1556745750-68295fefafc5?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTM5MDN8MXwxfHNlYXJjaHwxN3x8cmVzdGF1cmFudHxlbnwwfHx8fDE3NTk5MzkxMjh8MA&ixlib=rb-4.1.0&q=80&w=1080,2025-10-08 07:42:11.678+00,Végétarienne,4.7,363,€€,33,paul-lyon,
89,KFC,67 cours Lafayette,Lyon,Gastronomique,https://images.unsplash.com/photo-1551632436-cbf8dd35adfa?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTM5MDN8MHwxfHNlYXJjaHw5fHxyZXN0YXVyYW50fGVufDB8fHx8MTc1OTkzOTEyOHww&ixlib=rb-4.1.0&q=80&w=1080,2025-10-08 12:19:44.912+00,Chinoise,4.9,434,€€,24,kfc-lyon,
90,Café des Fédérations,8 rue du Major Martin,Lyon,Tendance,https://images.unsplash.com/photo-1533777857889-4be7c70b33f7?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w4MTM5MDN8MHwxfHNlYXJjaHwxMHx8cmVzdGF1cmFudHxlbnwwfHx8fDE3NTk5MzkxMjh8MA&ixlib=rb-4.1.0&q=80&w=1080,2025-10-07 15:38:26.234+00,Libanaise,3.6,343,€€€,48,cafe-des-federations-lyon,11
